$InitSyst
inp_hams.mat
    (+7.350e-02,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+7.460e-02,+0.000e+00)
inp_qmds.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+1.000e+00,+0.000e+00)
inp_lbld.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
    (+1.000e+00,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)

[cube slice: 1]
                      (0,0)    (+1.000e+00,+0.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
inp_lbds.mat
   3.2450e-03
   8.1798e-37
$InitSyst

$InitBath
modLabel
        0
        0
        0
        0
coef_lft
    (+1.932e-06,-1.005e-06)
    (+6.549e-07,+0.000e+00)
    (+3.441e-07,+0.000e+00)
    (+5.898e-07,+0.000e+00)
coef_rht
    (+1.932e-06,+1.005e-06)
    (+6.549e-07,-0.000e+00)
    (+3.441e-07,-0.000e+00)
    (+5.898e-07,-0.000e+00)
coef_abs
   2.1773e-06
   6.5494e-07
   3.4411e-07
   5.8982e-07
expn_gam
    (+9.114e-04,+0.000e+00)
    (+5.969e-03,+0.000e+00)
    (+1.202e-02,+0.000e+00)
    (+2.269e-02,+0.000e+00)
delt_res
   1.4689e-05
$InitBath

$InitHidx
nind = 4
lddo = 0
nddo = 1
lmax = 20
nmax = 1000000
ferr = 2e-05
$InitHidx

inp_sdip.mat
        0        0        0
        0        0   1.0000
        0   1.0000        0
inp_pdip.mat
[cube slice: 0]
   1.0000        0        0
        0   1.0000        0
        0        0   1.0000
inp_bdip.mat
                      (0,0)
                      (0,0)
                      (0,0)
                      (0,0)
iado=0, Error greater than     1.000000e+00
In sch-pic: it=524, nddo=1, lddo=0
In sch-pic: it=525, nddo=1, lddo=0
In sch-pic: it=526, nddo=1, lddo=0
In sch-pic: it=527, nddo=1, lddo=0
In sch-pic: it=528, nddo=1, lddo=0
In sch-pic: it=529, nddo=1, lddo=0
In sch-pic: it=530, nddo=1, lddo=0
In sch-pic: it=531, nddo=1, lddo=0
In sch-pic: it=532, nddo=1, lddo=0
In sch-pic: it=533, nddo=1, lddo=0
In sch-pic: it=534, nddo=1, lddo=0
In sch-pic: it=535, nddo=1, lddo=0
In sch-pic: it=536, nddo=1, lddo=0
In sch-pic: it=537, nddo=1, lddo=0
In sch-pic: it=538, nddo=1, lddo=0
In sch-pic: it=539, nddo=1, lddo=0
In sch-pic: it=540, nddo=1, lddo=0
In sch-pic: it=541, nddo=1, lddo=0
In sch-pic: it=542, nddo=1, lddo=0
In sch-pic: it=543, nddo=1, lddo=0
In sch-pic: it=544, nddo=1, lddo=0
In sch-pic: it=545, nddo=1, lddo=0
In sch-pic: it=546, nddo=1, lddo=0
In sch-pic: it=547, nddo=1, lddo=0
In sch-pic: it=548, nddo=1, lddo=0
In sch-pic: it=549, nddo=1, lddo=0
In sch-pic: it=550, nddo=1, lddo=0
In sch-pic: it=551, nddo=1, lddo=0
In sch-pic: it=552, nddo=1, lddo=0
In sch-pic: it=553, nddo=1, lddo=0
In sch-pic: it=554, nddo=1, lddo=0
In sch-pic: it=555, nddo=1, lddo=0
In sch-pic: it=556, nddo=1, lddo=0
In sch-pic: it=557, nddo=1, lddo=0
In sch-pic: it=558, nddo=1, lddo=0
In sch-pic: it=559, nddo=1, lddo=0
In sch-pic: it=560, nddo=1, lddo=0
In sch-pic: it=561, nddo=1, lddo=0
In sch-pic: it=562, nddo=1, lddo=0
In sch-pic: it=563, nddo=1, lddo=0
In sch-pic: it=564, nddo=1, lddo=0
In sch-pic: it=565, nddo=1, lddo=0
In sch-pic: it=566, nddo=1, lddo=0
In sch-pic: it=567, nddo=1, lddo=0
In sch-pic: it=568, nddo=1, lddo=0
In sch-pic: it=569, nddo=1, lddo=0
In sch-pic: it=570, nddo=1, lddo=0
In sch-pic: it=571, nddo=1, lddo=0
In sch-pic: it=572, nddo=1, lddo=0
In sch-pic: it=573, nddo=1, lddo=0
In sch-pic: it=574, nddo=1, lddo=0
In sch-pic: it=575, nddo=1, lddo=0
In sch-pic: it=576, nddo=1, lddo=0
In sch-pic: it=577, nddo=1, lddo=0
In sch-pic: it=578, nddo=1, lddo=0
In sch-pic: it=579, nddo=1, lddo=0
In sch-pic: it=580, nddo=1, lddo=0
In sch-pic: it=581, nddo=1, lddo=0
In sch-pic: it=582, nddo=1, lddo=0
In sch-pic: it=583, nddo=1, lddo=0
In sch-pic: it=584, nddo=1, lddo=0
In sch-pic: it=585, nddo=1, lddo=0
In sch-pic: it=586, nddo=1, lddo=0
In sch-pic: it=587, nddo=1, lddo=0
In sch-pic: it=588, nddo=1, lddo=0
In sch-pic: it=589, nddo=1, lddo=0
In sch-pic: it=590, nddo=1, lddo=0
In sch-pic: it=591, nddo=1, lddo=0
In sch-pic: it=592, nddo=1, lddo=0
In sch-pic: it=593, nddo=1, lddo=0
In sch-pic: it=594, nddo=1, lddo=0
In sch-pic: it=595, nddo=1, lddo=0
In sch-pic: it=596, nddo=1, lddo=0
In sch-pic: it=597, nddo=1, lddo=0
In sch-pic: it=598, nddo=1, lddo=0
In sch-pic: it=599, nddo=1, lddo=0
In sch-pic: it=600, nddo=1, lddo=0
In sch-pic: it=601, nddo=1, lddo=0
In sch-pic: it=602, nddo=1, lddo=0
In sch-pic: it=603, nddo=1, lddo=0
In sch-pic: it=604, nddo=1, lddo=0
In sch-pic: it=605, nddo=1, lddo=0
In sch-pic: it=606, nddo=1, lddo=0
In sch-pic: it=607, nddo=1, lddo=0
In sch-pic: it=608, nddo=1, lddo=0
In sch-pic: it=609, nddo=1, lddo=0
In sch-pic: it=610, nddo=1, lddo=0
In sch-pic: it=611, nddo=1, lddo=0
In sch-pic: it=612, nddo=1, lddo=0
In sch-pic: it=613, nddo=1, lddo=0
In sch-pic: it=614, nddo=1, lddo=0
In sch-pic: it=615, nddo=1, lddo=0
In sch-pic: it=616, nddo=1, lddo=0
In sch-pic: it=617, nddo=1, lddo=0
In sch-pic: it=618, nddo=1, lddo=0
In sch-pic: it=619, nddo=1, lddo=0
In sch-pic: it=620, nddo=1, lddo=0
In sch-pic: it=621, nddo=1, lddo=0
In sch-pic: it=622, nddo=1, lddo=0
In sch-pic: it=623, nddo=1, lddo=0
In sch-pic: it=624, nddo=1, lddo=0
In sch-pic: it=625, nddo=1, lddo=0
In sch-pic: it=626, nddo=1, lddo=0
In sch-pic: it=627, nddo=1, lddo=0
In sch-pic: it=628, nddo=1, lddo=0
In sch-pic: it=629, nddo=1, lddo=0
In sch-pic: it=630, nddo=1, lddo=0
In sch-pic: it=631, nddo=1, lddo=0
In sch-pic: it=632, nddo=1, lddo=0
In sch-pic: it=633, nddo=1, lddo=0
In sch-pic: it=634, nddo=1, lddo=0
In sch-pic: it=635, nddo=1, lddo=0
In sch-pic: it=636, nddo=1, lddo=0
In sch-pic: it=637, nddo=1, lddo=0
In sch-pic: it=638, nddo=1, lddo=0
In sch-pic: it=639, nddo=1, lddo=0
In sch-pic: it=640, nddo=1, lddo=0
In sch-pic: it=641, nddo=1, lddo=0
In sch-pic: it=642, nddo=1, lddo=0
In sch-pic: it=643, nddo=1, lddo=0
In sch-pic: it=644, nddo=1, lddo=0
In sch-pic: it=645, nddo=1, lddo=0
In sch-pic: it=646, nddo=1, lddo=0
In sch-pic: it=647, nddo=1, lddo=0
In sch-pic: it=648, nddo=1, lddo=0
In sch-pic: it=649, nddo=1, lddo=0
In sch-pic: it=650, nddo=1, lddo=0
In sch-pic: it=651, nddo=1, lddo=0
In sch-pic: it=652, nddo=1, lddo=0
In sch-pic: it=653, nddo=1, lddo=0
In sch-pic: it=654, nddo=1, lddo=0
In sch-pic: it=655, nddo=1, lddo=0
In sch-pic: it=656, nddo=1, lddo=0
In sch-pic: it=657, nddo=1, lddo=0
In sch-pic: it=658, nddo=1, lddo=0
In sch-pic: it=659, nddo=1, lddo=0
In sch-pic: it=660, nddo=1, lddo=0
In sch-pic: it=661, nddo=1, lddo=0
In sch-pic: it=662, nddo=1, lddo=0
In sch-pic: it=663, nddo=1, lddo=0
In sch-pic: it=664, nddo=1, lddo=0
In sch-pic: it=665, nddo=1, lddo=0
In sch-pic: it=666, nddo=1, lddo=0
In sch-pic: it=667, nddo=1, lddo=0
In sch-pic: it=668, nddo=1, lddo=0
In sch-pic: it=669, nddo=1, lddo=0
In sch-pic: it=670, nddo=1, lddo=0
In sch-pic: it=671, nddo=1, lddo=0
In sch-pic: it=672, nddo=1, lddo=0
In sch-pic: it=673, nddo=1, lddo=0
In sch-pic: it=674, nddo=1, lddo=0
In sch-pic: it=675, nddo=1, lddo=0
In sch-pic: it=676, nddo=1, lddo=0
In sch-pic: it=677, nddo=1, lddo=0
In sch-pic: it=678, nddo=1, lddo=0
In sch-pic: it=679, nddo=1, lddo=0
In sch-pic: it=680, nddo=1, lddo=0
In sch-pic: it=681, nddo=1, lddo=0
In sch-pic: it=682, nddo=1, lddo=0
In sch-pic: it=683, nddo=1, lddo=0
In sch-pic: it=684, nddo=1, lddo=0
In sch-pic: it=685, nddo=1, lddo=0
In sch-pic: it=686, nddo=1, lddo=0
In sch-pic: it=687, nddo=1, lddo=0
In sch-pic: it=688, nddo=1, lddo=0
In sch-pic: it=689, nddo=1, lddo=0
In sch-pic: it=690, nddo=1, lddo=0
In sch-pic: it=691, nddo=1, lddo=0
In sch-pic: it=692, nddo=1, lddo=0
In sch-pic: it=693, nddo=1, lddo=0
In sch-pic: it=694, nddo=1, lddo=0
In sch-pic: it=695, nddo=1, lddo=0
In sch-pic: it=696, nddo=1, lddo=0
In sch-pic: it=697, nddo=1, lddo=0
In sch-pic: it=698, nddo=1, lddo=0
In sch-pic: it=699, nddo=1, lddo=0
In sch-pic: it=700, nddo=1, lddo=0
In sch-pic: it=701, nddo=1, lddo=0
In sch-pic: it=702, nddo=1, lddo=0
In sch-pic: it=703, nddo=1, lddo=0
In sch-pic: it=704, nddo=1, lddo=0
In sch-pic: it=705, nddo=1, lddo=0
In sch-pic: it=706, nddo=1, lddo=0
In sch-pic: it=707, nddo=1, lddo=0
In sch-pic: it=708, nddo=1, lddo=0
In sch-pic: it=709, nddo=1, lddo=0
In sch-pic: it=710, nddo=1, lddo=0
In sch-pic: it=711, nddo=1, lddo=0
In sch-pic: it=712, nddo=1, lddo=0
In sch-pic: it=713, nddo=1, lddo=0
In sch-pic: it=714, nddo=1, lddo=0
In sch-pic: it=715, nddo=1, lddo=0
In sch-pic: it=716, nddo=1, lddo=0
In sch-pic: it=717, nddo=1, lddo=0
In sch-pic: it=718, nddo=1, lddo=0
In sch-pic: it=719, nddo=1, lddo=0
In sch-pic: it=720, nddo=1, lddo=0
In sch-pic: it=721, nddo=1, lddo=0
In sch-pic: it=722, nddo=1, lddo=0
In sch-pic: it=723, nddo=1, lddo=0
In sch-pic: it=724, nddo=1, lddo=0
In sch-pic: it=725, nddo=1, lddo=0
In sch-pic: it=726, nddo=1, lddo=0
In sch-pic: it=727, nddo=1, lddo=0
In sch-pic: it=728, nddo=1, lddo=0
In sch-pic: it=729, nddo=1, lddo=0
In sch-pic: it=730, nddo=1, lddo=0
In sch-pic: it=731, nddo=1, lddo=0
In sch-pic: it=732, nddo=1, lddo=0
In sch-pic: it=733, nddo=1, lddo=0
In sch-pic: it=734, nddo=1, lddo=0
In sch-pic: it=735, nddo=1, lddo=0
In sch-pic: it=736, nddo=1, lddo=0
In sch-pic: it=737, nddo=1, lddo=0
In sch-pic: it=738, nddo=1, lddo=0
In sch-pic: it=739, nddo=1, lddo=0
In sch-pic: it=740, nddo=1, lddo=0
In sch-pic: it=741, nddo=1, lddo=0
In sch-pic: it=742, nddo=1, lddo=0
In sch-pic: it=743, nddo=1, lddo=0
In sch-pic: it=744, nddo=1, lddo=0
In sch-pic: it=745, nddo=1, lddo=0
In sch-pic: it=746, nddo=1, lddo=0
In sch-pic: it=747, nddo=1, lddo=0
In sch-pic: it=748, nddo=1, lddo=0
In sch-pic: it=749, nddo=1, lddo=0
In sch-pic: it=750, nddo=1, lddo=0
In sch-pic: it=751, nddo=1, lddo=0
In sch-pic: it=752, nddo=1, lddo=0
In sch-pic: it=753, nddo=1, lddo=0
In sch-pic: it=754, nddo=1, lddo=0
In sch-pic: it=755, nddo=1, lddo=0
In sch-pic: it=756, nddo=1, lddo=0
In sch-pic: it=757, nddo=1, lddo=0
In sch-pic: it=758, nddo=1, lddo=0
In sch-pic: it=759, nddo=1, lddo=0
In sch-pic: it=760, nddo=1, lddo=0
In sch-pic: it=761, nddo=1, lddo=0
In sch-pic: it=762, nddo=1, lddo=0
In sch-pic: it=763, nddo=1, lddo=0
In sch-pic: it=764, nddo=1, lddo=0
In sch-pic: it=765, nddo=1, lddo=0
In sch-pic: it=766, nddo=1, lddo=0
In sch-pic: it=767, nddo=1, lddo=0
In sch-pic: it=768, nddo=1, lddo=0
In sch-pic: it=769, nddo=1, lddo=0
In sch-pic: it=770, nddo=1, lddo=0
In sch-pic: it=771, nddo=1, lddo=0
In sch-pic: it=772, nddo=1, lddo=0
In sch-pic: it=773, nddo=1, lddo=0
In sch-pic: it=774, nddo=1, lddo=0
In sch-pic: it=775, nddo=1, lddo=0
In sch-pic: it=776, nddo=1, lddo=0
In sch-pic: it=777, nddo=1, lddo=0
In sch-pic: it=778, nddo=1, lddo=0
In sch-pic: it=779, nddo=1, lddo=0
In sch-pic: it=780, nddo=1, lddo=0
In sch-pic: it=781, nddo=1, lddo=0
In sch-pic: it=782, nddo=1, lddo=0
In sch-pic: it=783, nddo=1, lddo=0
In sch-pic: it=784, nddo=1, lddo=0
In sch-pic: it=785, nddo=1, lddo=0
In sch-pic: it=786, nddo=1, lddo=0
In sch-pic: it=787, nddo=1, lddo=0
In sch-pic: it=788, nddo=1, lddo=0
In sch-pic: it=789, nddo=1, lddo=0
In sch-pic: it=790, nddo=1, lddo=0
In sch-pic: it=791, nddo=1, lddo=0
In sch-pic: it=792, nddo=1, lddo=0
In sch-pic: it=793, nddo=1, lddo=0
In sch-pic: it=794, nddo=1, lddo=0
In sch-pic: it=795, nddo=1, lddo=0
In sch-pic: it=796, nddo=1, lddo=0
In sch-pic: it=797, nddo=1, lddo=0
In sch-pic: it=798, nddo=1, lddo=0
In sch-pic: it=799, nddo=1, lddo=0
In sch-pic: it=800, nddo=1, lddo=0
In sch-pic: it=801, nddo=1, lddo=0
In sch-pic: it=802, nddo=1, lddo=0
In sch-pic: it=803, nddo=1, lddo=0
In sch-pic: it=804, nddo=1, lddo=0
In sch-pic: it=805, nddo=1, lddo=0
In sch-pic: it=806, nddo=1, lddo=0
In sch-pic: it=807, nddo=1, lddo=0
In sch-pic: it=808, nddo=1, lddo=0
In sch-pic: it=809, nddo=1, lddo=0
In sch-pic: it=810, nddo=1, lddo=0
In sch-pic: it=811, nddo=1, lddo=0
In sch-pic: it=812, nddo=1, lddo=0
In sch-pic: it=813, nddo=1, lddo=0
In sch-pic: it=814, nddo=1, lddo=0
In sch-pic: it=815, nddo=1, lddo=0
In sch-pic: it=816, nddo=1, lddo=0
In sch-pic: it=817, nddo=1, lddo=0
In sch-pic: it=818, nddo=1, lddo=0
In sch-pic: it=819, nddo=1, lddo=0
In sch-pic: it=820, nddo=1, lddo=0
In sch-pic: it=821, nddo=1, lddo=0
In sch-pic: it=822, nddo=1, lddo=0
In sch-pic: it=823, nddo=1, lddo=0
In sch-pic: it=824, nddo=1, lddo=0
In sch-pic: it=825, nddo=1, lddo=0
In sch-pic: it=826, nddo=1, lddo=0
In sch-pic: it=827, nddo=1, lddo=0
In sch-pic: it=828, nddo=1, lddo=0
In sch-pic: it=829, nddo=1, lddo=0
In sch-pic: it=830, nddo=1, lddo=0
In sch-pic: it=831, nddo=1, lddo=0
In sch-pic: it=832, nddo=1, lddo=0
In sch-pic: it=833, nddo=1, lddo=0
In sch-pic: it=834, nddo=1, lddo=0
In sch-pic: it=835, nddo=1, lddo=0
In sch-pic: it=836, nddo=1, lddo=0
In sch-pic: it=837, nddo=1, lddo=0
In sch-pic: it=838, nddo=1, lddo=0
In sch-pic: it=839, nddo=1, lddo=0
In sch-pic: it=840, nddo=1, lddo=0
In sch-pic: it=841, nddo=1, lddo=0
In sch-pic: it=842, nddo=1, lddo=0
In sch-pic: it=843, nddo=1, lddo=0
In sch-pic: it=844, nddo=1, lddo=0
In sch-pic: it=845, nddo=1, lddo=0
In sch-pic: it=846, nddo=1, lddo=0
In sch-pic: it=847, nddo=1, lddo=0
In sch-pic: it=848, nddo=1, lddo=0
In sch-pic: it=849, nddo=1, lddo=0
In sch-pic: it=850, nddo=1, lddo=0
In sch-pic: it=851, nddo=1, lddo=0
In sch-pic: it=852, nddo=1, lddo=0
In sch-pic: it=853, nddo=1, lddo=0
In sch-pic: it=854, nddo=1, lddo=0
In sch-pic: it=855, nddo=1, lddo=0
In sch-pic: it=856, nddo=1, lddo=0
In sch-pic: it=857, nddo=1, lddo=0
In sch-pic: it=858, nddo=1, lddo=0
In sch-pic: it=859, nddo=1, lddo=0
In sch-pic: it=860, nddo=1, lddo=0
In sch-pic: it=861, nddo=1, lddo=0
In sch-pic: it=862, nddo=1, lddo=0
In sch-pic: it=863, nddo=1, lddo=0
In sch-pic: it=864, nddo=1, lddo=0
In sch-pic: it=865, nddo=1, lddo=0
In sch-pic: it=866, nddo=1, lddo=0
In sch-pic: it=867, nddo=1, lddo=0
In sch-pic: it=868, nddo=1, lddo=0
In sch-pic: it=869, nddo=1, lddo=0
In sch-pic: it=870, nddo=1, lddo=0
In sch-pic: it=871, nddo=1, lddo=0
In sch-pic: it=872, nddo=1, lddo=0
In sch-pic: it=873, nddo=1, lddo=0
In sch-pic: it=874, nddo=1, lddo=0
In sch-pic: it=875, nddo=1, lddo=0
In sch-pic: it=876, nddo=1, lddo=0
In sch-pic: it=877, nddo=1, lddo=0
In sch-pic: it=878, nddo=1, lddo=0
In sch-pic: it=879, nddo=1, lddo=0
In sch-pic: it=880, nddo=1, lddo=0
In sch-pic: it=881, nddo=1, lddo=0
In sch-pic: it=882, nddo=1, lddo=0
In sch-pic: it=883, nddo=1, lddo=0
In sch-pic: it=884, nddo=1, lddo=0
In sch-pic: it=885, nddo=1, lddo=0
In sch-pic: it=886, nddo=1, lddo=0
In sch-pic: it=887, nddo=1, lddo=0
In sch-pic: it=888, nddo=1, lddo=0
In sch-pic: it=889, nddo=1, lddo=0
In sch-pic: it=890, nddo=1, lddo=0
In sch-pic: it=891, nddo=1, lddo=0
In sch-pic: it=892, nddo=1, lddo=0
In sch-pic: it=893, nddo=1, lddo=0
In sch-pic: it=894, nddo=1, lddo=0
In sch-pic: it=895, nddo=1, lddo=0
In sch-pic: it=896, nddo=1, lddo=0
In sch-pic: it=897, nddo=1, lddo=0
In sch-pic: it=898, nddo=1, lddo=0
In sch-pic: it=899, nddo=1, lddo=0
In sch-pic: it=900, nddo=1, lddo=0
In sch-pic: it=901, nddo=1, lddo=0
In sch-pic: it=902, nddo=1, lddo=0
In sch-pic: it=903, nddo=1, lddo=0
In sch-pic: it=904, nddo=1, lddo=0
In sch-pic: it=905, nddo=1, lddo=0
In sch-pic: it=906, nddo=1, lddo=0
In sch-pic: it=907, nddo=1, lddo=0
In sch-pic: it=908, nddo=1, lddo=0
In sch-pic: it=909, nddo=1, lddo=0
In sch-pic: it=910, nddo=1, lddo=0
In sch-pic: it=911, nddo=1, lddo=0
In sch-pic: it=912, nddo=1, lddo=0
In sch-pic: it=913, nddo=1, lddo=0
In sch-pic: it=914, nddo=1, lddo=0
In sch-pic: it=915, nddo=1, lddo=0
In sch-pic: it=916, nddo=1, lddo=0
In sch-pic: it=917, nddo=1, lddo=0
In sch-pic: it=918, nddo=1, lddo=0
In sch-pic: it=919, nddo=1, lddo=0
In sch-pic: it=920, nddo=1, lddo=0
In sch-pic: it=921, nddo=1, lddo=0
In sch-pic: it=922, nddo=1, lddo=0
In sch-pic: it=923, nddo=1, lddo=0
In sch-pic: it=924, nddo=1, lddo=0
In sch-pic: it=925, nddo=1, lddo=0
In sch-pic: it=926, nddo=1, lddo=0
In sch-pic: it=927, nddo=1, lddo=0
In sch-pic: it=928, nddo=1, lddo=0
In sch-pic: it=929, nddo=1, lddo=0
In sch-pic: it=930, nddo=1, lddo=0
In sch-pic: it=931, nddo=1, lddo=0
In sch-pic: it=932, nddo=1, lddo=0
In sch-pic: it=933, nddo=1, lddo=0
In sch-pic: it=934, nddo=1, lddo=0
In sch-pic: it=935, nddo=1, lddo=0
In sch-pic: it=936, nddo=1, lddo=0
In sch-pic: it=937, nddo=1, lddo=0
In sch-pic: it=938, nddo=1, lddo=0
In sch-pic: it=939, nddo=1, lddo=0
In sch-pic: it=940, nddo=1, lddo=0
In sch-pic: it=941, nddo=1, lddo=0
In sch-pic: it=942, nddo=1, lddo=0
In sch-pic: it=943, nddo=1, lddo=0
In sch-pic: it=944, nddo=1, lddo=0
In sch-pic: it=945, nddo=1, lddo=0
In sch-pic: it=946, nddo=1, lddo=0
In sch-pic: it=947, nddo=1, lddo=0
In sch-pic: it=948, nddo=1, lddo=0
In sch-pic: it=949, nddo=1, lddo=0
In sch-pic: it=950, nddo=1, lddo=0
In sch-pic: it=951, nddo=1, lddo=0
In sch-pic: it=952, nddo=1, lddo=0
In sch-pic: it=953, nddo=1, lddo=0
In sch-pic: it=954, nddo=1, lddo=0
In sch-pic: it=955, nddo=1, lddo=0
In sch-pic: it=956, nddo=1, lddo=0
In sch-pic: it=957, nddo=1, lddo=0
In sch-pic: it=958, nddo=1, lddo=0
In sch-pic: it=959, nddo=1, lddo=0
In sch-pic: it=960, nddo=1, lddo=0
In sch-pic: it=961, nddo=1, lddo=0
In sch-pic: it=962, nddo=1, lddo=0
In sch-pic: it=963, nddo=1, lddo=0
In sch-pic: it=964, nddo=1, lddo=0
In sch-pic: it=965, nddo=1, lddo=0
In sch-pic: it=966, nddo=1, lddo=0
In sch-pic: it=967, nddo=1, lddo=0
In sch-pic: it=968, nddo=1, lddo=0
In sch-pic: it=969, nddo=1, lddo=0
In sch-pic: it=970, nddo=1, lddo=0
In sch-pic: it=971, nddo=1, lddo=0
In sch-pic: it=972, nddo=1, lddo=0
In sch-pic: it=973, nddo=1, lddo=0
In sch-pic: it=974, nddo=1, lddo=0
In sch-pic: it=975, nddo=1, lddo=0
In sch-pic: it=976, nddo=1, lddo=0
In sch-pic: it=977, nddo=1, lddo=0
In sch-pic: it=978, nddo=1, lddo=0
In sch-pic: it=979, nddo=1, lddo=0
In sch-pic: it=980, nddo=1, lddo=0
In sch-pic: it=981, nddo=1, lddo=0
In sch-pic: it=982, nddo=1, lddo=0
In sch-pic: it=983, nddo=1, lddo=0
In sch-pic: it=984, nddo=1, lddo=0
In sch-pic: it=985, nddo=1, lddo=0
In sch-pic: it=986, nddo=1, lddo=0
In sch-pic: it=987, nddo=1, lddo=0
In sch-pic: it=988, nddo=1, lddo=0
In sch-pic: it=989, nddo=1, lddo=0
In sch-pic: it=990, nddo=1, lddo=0
In sch-pic: it=991, nddo=1, lddo=0
In sch-pic: it=992, nddo=1, lddo=0
In sch-pic: it=993, nddo=1, lddo=0
In sch-pic: it=994, nddo=1, lddo=0
In sch-pic: it=995, nddo=1, lddo=0
In sch-pic: it=996, nddo=1, lddo=0
In sch-pic: it=997, nddo=1, lddo=0
In sch-pic: it=998, nddo=1, lddo=0
In sch-pic: it=999, nddo=1, lddo=0
In sch-pic: it=1000, nddo=1, lddo=0
In sch-pic: it=1001, nddo=1, lddo=0
In sch-pic: it=1002, nddo=1, lddo=0
In sch-pic: it=1003, nddo=1, lddo=0
In sch-pic: it=1004, nddo=1, lddo=0
In sch-pic: it=1005, nddo=1, lddo=0
In sch-pic: it=1006, nddo=1, lddo=0
In sch-pic: it=1007, nddo=1, lddo=0
In sch-pic: it=1008, nddo=1, lddo=0
In sch-pic: it=1009, nddo=1, lddo=0
In sch-pic: it=1010, nddo=1, lddo=0
In sch-pic: it=1011, nddo=1, lddo=0
In sch-pic: it=1012, nddo=1, lddo=0
In sch-pic: it=1013, nddo=1, lddo=0
In sch-pic: it=1014, nddo=1, lddo=0
In sch-pic: it=1015, nddo=1, lddo=0
In sch-pic: it=1016, nddo=1, lddo=0
In sch-pic: it=1017, nddo=1, lddo=0
In sch-pic: it=1018, nddo=1, lddo=0
In sch-pic: it=1019, nddo=1, lddo=0
In sch-pic: it=1020, nddo=1, lddo=0
In sch-pic: it=1021, nddo=1, lddo=0
In sch-pic: it=1022, nddo=1, lddo=0
In sch-pic: it=1023, nddo=1, lddo=0
In sch-pic: it=1024, nddo=1, lddo=0
In sch-pic: it=1025, nddo=1, lddo=0
In sch-pic: it=1026, nddo=1, lddo=0
In sch-pic: it=1027, nddo=1, lddo=0
In sch-pic: it=1028, nddo=1, lddo=0
In sch-pic: it=1029, nddo=1, lddo=0
In sch-pic: it=1030, nddo=1, lddo=0
In sch-pic: it=1031, nddo=1, lddo=0
In sch-pic: it=1032, nddo=1, lddo=0
In sch-pic: it=1033, nddo=1, lddo=0
In sch-pic: it=1034, nddo=1, lddo=0
In sch-pic: it=1035, nddo=1, lddo=0
In sch-pic: it=1036, nddo=1, lddo=0
In sch-pic: it=1037, nddo=1, lddo=0
In sch-pic: it=1038, nddo=1, lddo=0
In sch-pic: it=1039, nddo=1, lddo=0
In sch-pic: it=1040, nddo=1, lddo=0
In sch-pic: it=1041, nddo=1, lddo=0
In sch-pic: it=1042, nddo=1, lddo=0
In sch-pic: it=1043, nddo=1, lddo=0
In sch-pic: it=1044, nddo=1, lddo=0
In sch-pic: it=1045, nddo=1, lddo=0
In sch-pic: it=1046, nddo=1, lddo=0
In sch-pic: it=1047, nddo=1, lddo=0
In sch-pic: it=1048, nddo=1, lddo=0
In sch-pic: it=1049, nddo=1, lddo=0
In sch-pic: it=1050, nddo=1, lddo=0
In sch-pic: it=1051, nddo=1, lddo=0
In sch-pic: it=1052, nddo=1, lddo=0
In sch-pic: it=1053, nddo=1, lddo=0
In sch-pic: it=1054, nddo=1, lddo=0
In sch-pic: it=1055, nddo=1, lddo=0
In sch-pic: it=1056, nddo=1, lddo=0
In sch-pic: it=1057, nddo=1, lddo=0
In sch-pic: it=1058, nddo=1, lddo=0
In sch-pic: it=1059, nddo=1, lddo=0
In sch-pic: it=1060, nddo=1, lddo=0
In sch-pic: it=1061, nddo=1, lddo=0
In sch-pic: it=1062, nddo=1, lddo=0
In sch-pic: it=1063, nddo=1, lddo=0
In sch-pic: it=1064, nddo=1, lddo=0
In sch-pic: it=1065, nddo=1, lddo=0
In sch-pic: it=1066, nddo=1, lddo=0
In sch-pic: it=1067, nddo=1, lddo=0
In sch-pic: it=1068, nddo=1, lddo=0
In sch-pic: it=1069, nddo=1, lddo=0
In sch-pic: it=1070, nddo=1, lddo=0
In sch-pic: it=1071, nddo=1, lddo=0
In sch-pic: it=1072, nddo=1, lddo=0
In sch-pic: it=1073, nddo=1, lddo=0
In sch-pic: it=1074, nddo=1, lddo=0
In sch-pic: it=1075, nddo=1, lddo=0
In sch-pic: it=1076, nddo=1, lddo=0
In sch-pic: it=1077, nddo=1, lddo=0
In sch-pic: it=1078, nddo=1, lddo=0
In sch-pic: it=1079, nddo=1, lddo=0
In sch-pic: it=1080, nddo=1, lddo=0
In sch-pic: it=1081, nddo=1, lddo=0
In sch-pic: it=1082, nddo=1, lddo=0
In sch-pic: it=1083, nddo=1, lddo=0
In sch-pic: it=1084, nddo=1, lddo=0
In sch-pic: it=1085, nddo=1, lddo=0
In sch-pic: it=1086, nddo=1, lddo=0
